index,raw_voters,reg,tik,valid_ballots,invalid_ballots,population,population_group
0,385,Алтайский край,Алтайская,174,4,37078,4
162,988,Алтайский край,Бийская,377,15,26480,4
324,1044,Алтайский край,Смоленская,432,11,19181,4
486,81,Алтайский край,Чарышская,37,0,9141,4
648,404,Алтайский край,Егорьевская,168,1,9937,4
810,719,Алтайский край,Рубцовская,346,15,17255,4
972,1244,Алтайский край,"Бийск, Восточная",464,17,77682,5
1134,1694,Алтайский край,Заринская городская,651,22,34910,4
1296,175,Алтайский край,Тогульская,102,0,6179,4
1459,1098,Алтайский край,Благовещенская,325,14,58251,5
1621,743,Алтайский край,Михайловская,289,12,59591,5
1783,83,Алтайский край,Тюменцевская,53,0,10065,4
1945,1755,Амурская область,ЗАТО Циолковский,926,72,3686,3
2107,256,Амурская область,Михайловского района,146,2,10317,4
2269,1187,Амурская область,Сковородинского района,347,6,20189,4
2431,2244,Амурская область,города Благовещенск,702,15,167513,6
2593,2478,Архангельская область,"Архангельск, Октябрьская",1096,20,63823,5
2755,958,Архангельская область,Коношская,286,5,17976,4
2917,140,Архангельская область,Северодвинская городская № 1,113,6,72838,5
3079,13,Архангельская область,"Архангельск, Южная",13,0,59932,5
3241,608,Архангельская область,Красноборская,252,4,10866,4
3403,556,Архангельская область,Приморская_73,225,4,15380,4
3565,2168,Астраханская область,"Астрахань, Кировская",577,8,84512,5
3727,423,Астраханская область,Ахтубинская,154,4,49557,4
3889,1844,Астраханская область,Камызякская,919,24,34261,4
4051,794,Астраханская область,Приволжская,345,12,74558,5
4213,1345,Белгородская область,Белгородская городская,522,13,287727,6
4375,1506,Белгородская область,Белгородская районная,704,15,128195,5
4537,851,Белгородская область,Краснояружская,667,5,11536,4
4699,176,Белгородская область,Алексеевская,162,0,87972,5
4861,1241,Белгородская область,Губкинская,564,14,81442,5
5023,617,Белгородская область,Красногвардейская,435,5,155017,6
5185,2362,Белгородская область,Старооскольская,942,16,207090,6
5347,207,Белгородская область,Шебекинская,137,4,69611,5
5509,372,Брянская область,Выгоничская,355,0,13766,4
5671,1454,Брянская область,Новозыбковская городская,768,22,39763,4
5833,265,Брянская область,Стародубская,257,0,28226,4
5995,1967,Брянская область,"Брянск, Бежицкая",1560,16,120783,5
6157,699,Брянская область,Жирятинская,572,9,4816,3
6319,207,Брянская область,Мглинская,168,1,12781,4
6481,1375,Владимирская область,"Владимир, Октябрьская",514,4,85554,5
6643,1076,Владимирская область,Гусь-Хрустальная городская,366,8,50924,5
6805,422,Владимирская область,Меленковская,253,5,26382,4
6967,1047,Владимирская область,Александровская,411,17,159385,6
7129,659,Владимирская область,Киржачская,290,15,32522,4
7291,1603,Владимирская область,Собинская,498,13,44626,4
7453,2946,Волгоградская область,"Волгоград, Краснооктябрьская",1519,140,110779,5
7615,1732,Волгоградская область,Жирновская,1242,8,29538,4
7777,202,Волгоградская область,Руднянская,120,0,29099,4
7939,241,Волгоградская область,Калачевская,199,0,43910,4
8101,1755,Волгоградская область,Светлоярская,1066,9,28938,4
8263,2178,Волгоградская область,"Волгоград, Дзержинская",1695,0,132699,5
8425,868,Волгоградская область,Нехаевская,717,5,10791,4
8587,756,Волгоградская область,Быковская,513,9,18677,4
8749,1364,Волгоградская область,Ленинская,622,12,245986,6
8911,234,Вологодская область,Бабушкинская,115,1,9631,4
9073,1157,Вологодская область,Вологодская городская,483,7,250385,6
9235,238,Вологодская область,Кичменгско-Городецкая,155,2,13120,4
9397,192,Вологодская область,Тотемская,121,3,17332,4
9559,170,Вологодская область,Кадуйская,83,0,13630,4
9721,2879,Вологодская область,Череповецкая городская,1344,16,242671,6
9883,1640,Воронежская область,"Воронеж, Железнодорожная",496,6,116057,5
10045,807,Воронежская область,"Воронеж, Центральная",779,28,85901,5
10207,210,Воронежская область,Новоусманская,206,0,65886,5
10369,2042,Воронежская область,"Воронеж, Советская",641,17,161914,6
10531,1186,Воронежская область,Репьевская,1043,0,12566,4
10693,184,Воронежская область,Верхнехавская,147,4,18173,4
10855,1438,Воронежская область,Грибановская,938,24,23887,4
11017,836,Воронежская область,Эртильская,541,15,18704,4
11179,25,Воронежская область,Бутурлиновская,25,0,37531,4
11341,328,Воронежская область,Новохоперская,319,0,27636,4
11503,174,Воронежская область,Подгоренская,167,0,18246,4
11665,1128,Еврейская автономная область,Биробиджанская городская,332,15,57979,5
11827,243,Забайкальский край,Александрово-Заводская,148,2,5862,4
11989,183,Забайкальский край,Нерчинско-Заводская,68,0,7003,4
12151,2266,Забайкальский край,"Чита, Ингодинская",789,11,52847,5
12313,2035,Забайкальский край,Агинская городская,843,25,12175,4
12475,1335,Забайкальский край,Кыринская,438,18,9975,4
12637,1418,Забайкальский край,Хилокская,372,7,20771,4
12799,1387,Ивановская область,"Иваново, Октябрьская",364,8,67552,5
12961,866,Ивановская область,Кохомская городская,246,10,24096,4
13123,1140,Ивановская область,Шуйская городская,441,6,43301,4
13285,1339,Ивановская область,"Иваново, Советская",410,6,47844,4
13447,439,Ивановская область,Родниковская,204,1,31694,4
13609,1042,Иркутская область,Зиминская городская,503,18,22870,4
13771,2496,Иркутская область,Иркутская - 93,701,26,55056,5
13933,162,Иркутская область,Осинская,87,0,38113,4
14095,105,Иркутская область,Аларская,55,0,17879,4
14257,193,Иркутская область,Боханская,119,0,17615,4
14419,456,Иркутская область,Нукутская,258,7,11367,4
14581,1505,Иркутская область,"Иркутск, Иркутская городская № 4",503,16,151178,6
14743,486,Иркутская область,Тайшетская,222,5,55606,5
14905,1230,Иркутская область,Усольская,378,8,35763,4
15067,111,Иркутская область,Бодайбинская,104,2,15741,4
15229,1409,Иркутская область,Братская городская,472,15,165865,6
15391,1523,Иркутская область,Усть-Илимская городская,524,23,60439,5
15553,802,Кабардино-Балкарская Республика,Лескенская,671,1,17890,4
15715,1407,Кабардино-Балкарская Республика,Прохладненская городская,1274,0,36133,4
15877,3153,Калининградская область,Гурьевская 97,1955,42,56576,5
16039,761,Калининградская область,Пионерская,286,6,10755,4
16201,2300,Калининградская область,"Калининград, Московская",844,33,139366,5
16364,375,Калининградская область,Озерская,183,7,10267,4
16526,2482,Калужская область,"Калуга, Ленинская",927,15,117497,5
16688,2452,Калужская область,Обнинская городская,1010,16,90887,5
16850,1518,Калужская область,Боровская,637,17,47647,4
17012,550,Калужская область,"Калуга, Октябрьская",134,1,80873,5
17174,1104,Камчатский край,Вилючинская,544,22,15812,4
17336,20,Камчатский край,Петропавловск-Камчатская (судовая),20,0,6720,4
17498,884,Карачаево-Черкесская Республика,Зеленчукская,802,6,35629,4
17660,951,Карачаево-Черкесская Республика,Хабезская,814,14,18565,4
17822,146,Кемеровская область - Кузбасс,Ижморская,126,4,9469,4
17984,81,Кемеровская область - Кузбасс,Мариинская,58,2,36816,4
18146,1411,Кемеровская область - Кузбасс,Юргинская городская,1105,17,59553,5
18308,1105,Кемеровская область - Кузбасс,Киселевская городская,934,18,70147,5
18470,402,Кемеровская область - Кузбасс,Новокузнецкая,311,8,34600,4
18632,70,Кемеровская область - Кузбасс,Прокопьевская,61,2,21354,4
18794,2111,Кемеровская область - Кузбасс,"Кемерово, Заводская",1500,30,107506,5
18956,1329,Кемеровская область - Кузбасс,Полысаевская городская,1004,13,21581,4
19118,1378,Кемеровская область - Кузбасс,Калтанская городская,1033,39,22662,4
19280,3679,Кемеровская область - Кузбасс,"Новокузнецк, Центральная",2127,58,124019,5
19442,122,Кировская область,Афанасьевская,89,1,9969,4
19604,1894,Кировская область,"Киров, Октябрьская 2",831,23,61943,5
19766,966,Кировская область,Омутнинская,438,15,30044,4
19928,2325,Кировская область,Слободская городская,874,30,25768,4
20090,199,Кировская область,Кильмезская,133,3,9888,4
20252,1014,Кировская область,Кирово-Чепецкая,493,14,18823,4
20414,639,Кировская область,Санчурская,380,5,7015,4
20576,262,Кировская область,Яранская,170,1,20260,4
20738,502,Костромская область,Костромская,169,4,34652,4
20900,267,Костромская область,Макарьевская,161,1,11328,4
21062,2431,Костромская область,Солигаличская,897,20,7634,4
21224,2743,Краснодарский край,"Краснодар, Западная",1089,18,141080,5
21386,1988,Краснодарский край,"Краснодар, Центральная",912,2,123970,5
21548,2495,Краснодарский край,"Краснодар, Калининская",907,0,212366,6
21710,550,Краснодарский край,Тимашевская,497,2,77749,5
21872,2584,Краснодарский край,Крымская,2425,29,98401,5
22034,1097,Краснодарский край,Темрюкская,1043,0,88914,5
22196,1653,Краснодарский край,"Новороссийск, Приморская",1125,19,62542,5
22358,1833,Краснодарский край,Туапсинская городская,957,17,47128,4
22520,467,Краснодарский край,Белореченская,370,5,84068,5
22682,1124,Краснодарский край,"Сочи, Лазаревская",544,3,74134,5
22844,1454,Краснодарский край,Выселковская,1107,15,46381,4
23006,695,Краснодарский край,Новопокровская,621,4,32299,4
23168,1734,Краснодарский край,Усть-Лабинская,1238,22,78493,5
23330,1851,Краснодарский край,Курганинская,1357,38,68901,5
23492,508,Краснодарский край,Новокубанская,474,0,63316,5
23654,1268,Краснодарский край,Ейская городская,577,15,72697,5
23816,2976,Краснодарский край,Кущевская,1738,50,50525,5
23978,1398,Краснодарский край,Староминская,1210,18,30751,4
24140,2471,Красноярский край,Канская городская,843,33,65783,5
24302,1634,Красноярский край,"Красноярск, Свердловская",552,12,102730,5
24464,375,Красноярский край,Ачинская,123,9,12142,4
24626,1489,Красноярский край,Железногорская городская,674,10,149665,5
24788,1582,Красноярский край,"Красноярск, Центральная",724,26,60694,5
24950,55,Красноярский край,Идринская,36,0,8958,4
25112,1312,Красноярский край,Курагинская,410,17,34676,4
25274,431,Красноярский край,Назаровская,230,6,14304,4
25436,1092,Красноярский край,Шушенская,438,11,26034,4
25598,1652,Красноярский край,Богучанская,319,335,29818,4
25760,175,Красноярский край,Иланская,92,2,16608,4
25922,1446,Красноярский край,Норильская городская,637,21,109141,5
26084,354,Красноярский край,Таймырская Долгано-Ненецкая №2,247,1,3485,3
26246,607,Курганская область,Варгашинская,342,6,14167,4
26408,350,Курганская область,Кетовская,149,0,42472,4
26570,1842,Курганская область,"Курган, Западная",614,10,132571,5
26732,115,Курганская область,Мокроусовская,75,2,8612,4
26894,1023,Курганская область,Шадринская,681,10,20947,4
27056,550,Курганская область,Щучанская,278,7,16610,4
27219,281,Курская область,Золотухинская,145,4,16331,4
27381,554,Курская область,Курская -109,282,2,17559,4
27543,255,Курская область,Поныровская,187,0,8843,4
27705,123,Курская область,Глушковская,110,0,16773,4
27868,1634,Курская область,"Курск, Сеймская",619,12,103288,5
28030,141,Курская область,Пристенская,100,3,11560,4
28192,264,Курская область,Черемисиновская,174,2,7504,4
28354,2405,Ленинградская область,Всеволожская,1148,31,315637,6
28516,2245,Ленинградская область,Кировская,852,31,226653,6
28678,815,Ленинградская область,Гатчинская 112,478,8,104308,5
28840,1481,Ленинградская область,Лужская,1150,28,59827,5
29002,1857,Ленинградская область,Гатчинская 113,547,12,58466,5
29164,467,Ленинградская область,Тихвинская,254,12,56274,5
29326,1275,Липецкая область,Елецкая,963,11,21693,4
29488,239,Липецкая область,Лев-Толстовская,150,3,12155,4
29650,357,Липецкая область,Становлянская,290,9,13488,4
29812,264,Липецкая область,Долгоруковская,176,1,13899,4
29974,2205,Липецкая область,"Липецк, Октябрьская №1",732,30,99293,5
30136,901,Липецкая область,Хлевенская,795,0,15658,4
30298,2162,Московская область,Балашихинская городская,1816,51,372068,6
30460,1328,Московская область,Мытищинская городская,513,10,183098,6
30622,458,Московская область,Дмитровcкая городская,208,0,129334,5
30784,2352,Московская область,Лобненская городская,571,32,72930,5
30946,3119,Московская область,Химкинская городская,700,14,190646,6
31108,932,Московская область,Егорьевская городская,565,12,76862,5
31270,1074,Московская область,Луховицкая городская,488,20,48535,4
31432,1304,Московская область,Клинская городская,482,10,102568,5
31594,1714,Московская область,Красногорская городская,877,13,194268,6
31756,1093,Московская область,Шаховская городская,483,18,18851,4
31918,1339,Московская область,Люберецкая городская,820,14,253893,6
32080,2689,Московская область,Раменская городская,1446,22,81631,5
32242,705,Московская область,Можайская городская,342,15,55280,5
32404,2322,Московская область,Одинцовская городская,757,34,147882,5
32566,1044,Московская область,Рузская городская,374,15,52134,5
32728,1457,Московская область,Павлово-Посадская городская,966,6,63270,5
32890,1096,Московская область,Электростальская городская,419,17,113288,5
33052,1833,Московская область,Ленинская городская,396,19,145166,5
33214,1787,Московская область,Подольская городская,681,22,265305,6
33376,1987,Московская область,Пушкинская городская,1008,8,165042,6
33538,1362,Московская область,Сергиево-Посадская городская,486,9,186649,6
33700,1391,Московская область,Протвинская городская,598,50,28144,4
33862,1608,Московская область,Ступинская городская,956,33,86407,5
34024,1235,Московская область,Богородская городская,663,6,169141,6
34186,2268,Московская область,Фрязинская городская,946,28,46717,4
34348,918,Московская область,Электростальская городская (округ 127),356,23,6338,4
34511,1210,Мурманская область,Мончегорская,384,13,33968,4
34673,26,Мурманская область,Мурманская,26,0,217833,6
34835,1151,Мурманская область,Печенгская,369,10,25186,4
34997,1145,Ненецкий автономный округ,Нарьян-Марская,397,8,17621,4
35160,909,Нижегородская область,Кстовская,318,6,94238,5
35322,12,Нижегородская область,"Нижний Новгород, Нижегородская",10,2,101500,5
35484,12,Нижегородская область,"Нижний Новгород, Нижегородская",12,0,101500,5
35646,87,Нижегородская область,"Нижний Новгород, Советская",86,1,128180,5
35808,1479,Нижегородская область,Арзамас округ,793,0,76055,5
35971,1745,Нижегородская область,"Нижний Новгород, Ленинская",544,7,102744,5
36133,98,Нижегородская область,Починковская,83,0,43428,4
36295,505,Нижегородская область,Вознесенская,365,8,11180,4
36458,1699,Нижегородская область,"Нижний Новгород, Автозаводская Северная",504,14,105598,5
36620,2296,Нижегородская область,Балахнинская,744,21,58601,5
36782,1709,Нижегородская область,"Дзержинск, Свердловская",550,17,88896,5
36945,965,Нижегородская область,Бор округ,375,6,94258,5
37107,1472,Нижегородская область,Городецкая,620,19,67192,5
37270,441,Нижегородская область,Семеновский округ,315,0,33013,4
37432,1080,Нижегородская область,Шахунья округ,519,4,27611,4
37594,158,Новгородская область,Любытинская,73,1,6893,4
37756,1625,Новгородская область,Новгородская,683,25,48183,4
37918,970,Новгородская область,Хвойнинская,403,9,10643,4
38080,396,Новосибирская область,Куйбышевская,151,9,68035,5
38242,1548,Новосибирская область,"Новосибирск, Калининская",420,10,147745,5
38404,244,Новосибирская область,Татарская,131,3,29076,4
38566,170,Новосибирская область,Болотнинская,100,17,21203,4
38728,1611,Новосибирская область,"Новосибирск, Дзержинская",397,8,119963,5
38890,2182,Новосибирская область,Тогучинская,1125,29,43194,4
39052,680,Новосибирская область,Бердская городская,280,5,84743,5
39214,1129,Новосибирская область,Карасукская,434,13,34221,4
39376,2051,Новосибирская область,"Новосибирск, Советская",888,10,100073,5
39538,154,Новосибирская область,Барабинская,108,4,32887,4
39700,572,Новосибирская область,Купинская,238,4,22089,4
39862,2459,Новосибирская область,"Новосибирск, Ленинская",605,11,229231,6
40024,930,Омская область,Калачинская,432,18,32879,4
40186,1701,Омская область,"Омск, Центральная",554,10,226365,6
40348,206,Омская область,ТИК по Омскому району,58,5,83534,5
40510,172,Омская область,Одесская,111,2,11706,4
40672,1909,Омская область,ТИК по Ленинскому административному округу г. Омска Омской области,663,24,148849,5
40834,86,Омская область,ТИК по Полтавскому району,53,1,15582,4
40996,351,Омская область,Любинская,183,10,28416,4
41158,158,Омская область,Саргатская,87,7,13309,4
41320,255,Омская область,ТИК по Знаменскому району,154,1,8830,4
41482,284,Омская область,ТИК по Называевскому району,134,1,16703,4
41644,101,Омская область,ТИК по Тюкалинскому району,49,0,18152,4
41806,97,Оренбургская область,Новосергиевская,63,0,26133,4
41968,2221,Оренбургская область,Оренбургская,1673,60,86590,5
42130,1246,Оренбургская область,Соль-Илецкая городская,364,13,37892,4
42292,110,Оренбургская область,Абдулинская городская,69,1,23191,4
42454,99,Оренбургская область,Бузулукская,61,0,24560,4
42616,291,Оренбургская область,Матвеевская,168,3,9398,4
42778,683,Оренбургская область,Пономаревская,340,16,11099,4
42940,1979,Оренбургская область,Акбулакская,765,39,17942,4
43102,1740,Оренбургская область,Кувандыкская городская,691,15,33840,4
43264,1662,Оренбургская область,"Орск, Ленинская",588,27,49741,4
43426,338,Оренбургская область,Ясненская городская,142,7,15104,4
43588,517,Орловская область,Колпнянская,459,0,11017,4
43750,415,Орловская область,Мценская,311,7,15810,4
43912,2166,Орловская область,"Орел, Северная",741,30,54309,5
44074,198,Орловская область,Сосковская,157,1,4619,3
44236,1274,Пензенская область,Кузнецкая,1093,6,27033,4
44398,1535,Пензенская область,Никольская,1251,10,40536,4
44560,403,Пензенская область,Пензенская,336,0,54842,5
44722,437,Пензенская область,Белинская,283,6,19665,4
44884,1421,Пензенская область,Каменская,594,16,155560,6
45046,1889,Пензенская область,"Пенза, Железнодорожная",769,12,86144,5
45208,326,Пензенская область,Тамалинская,259,7,11457,4
45370,384,Пермский край,Оханская,149,5,11774,4
45532,2081,Пермский край,"Пермь, Кировская",658,38,98235,5
45694,1165,Пермский край,Горнозаводская,415,23,18802,4
45856,191,Пермский край,Лысьвенская,91,10,58326,5
46018,2018,Пермский край,Чусовская,751,32,48892,4
46180,511,Пермский край,Октябрьская,278,13,308508,6
46342,2395,Пермский край,"Пермь, Свердловская № 1",729,34,92115,5
46504,1488,Пермский край,Березниковская,527,26,119683,5
46666,895,Пермский край,Косинская,343,11,5326,4
46828,1988,Пермский край,Нытвенская,690,41,34786,4
46990,180,Пермский край,Юсьвинская,102,2,13899,4
47152,33,Приморский край,"Владивосток, Фрунзенская",32,1,47501,4
47314,1788,Приморский край,Надеждинская,487,7,32924,4
47476,228,Приморский край,Уссурийская городская,185,0,145460,5
47638,2061,Приморский край,"Владивосток, Первореченская",564,20,103184,5
47800,143,Приморский край,Спасская,50,3,73151,5
47962,433,Приморский край,Анучинская,196,9,11362,4
48124,255,Приморский край,Кировская,207,3,226653,6
48286,1127,Приморский край,Находкинская городская,340,19,119052,5
48448,932,Приморский край,Пожарская,278,15,22017,4
48610,494,Псковская область,Великолукская городская,392,16,74216,5
48772,292,Псковская область,Новосокольническая,199,3,10733,4
48934,2068,Псковская область,Псковская,685,18,36215,4
