index,raw_voters,reg,tik,valid_ballots,invalid_ballots,population,population_group
49096,525,Псковская область,Себежская,223,7,14087,4
49258,2768,Республика Адыгея (Адыгея),Майкопская городская,1091,21,131966,5
49420,3021,Республика Алтай,Горно-Алтайская городская,1008,17,43477,4
49582,167,Республика Алтай,Усть-Коксинская,64,2,12288,4
49744,1244,Республика Башкортостан,Давлекановская,843,25,30080,4
49906,1575,Республика Башкортостан,"Уфа, Кировская",1167,7,126760,5
50068,80,Республика Башкортостан,Чекмагушевская,77,0,22863,4
50230,88,Республика Башкортостан,Белокатайская,82,0,14197,4
50392,151,Республика Башкортостан,Бураевская,123,11,18143,4
50554,1050,Республика Башкортостан,Кушнаренковская,880,0,22376,4
50716,127,Республика Башкортостан,Салаватская,124,0,19553,4
50878,2392,Республика Башкортостан,Уфимская (4),1787,14,35945,4
51040,1753,Республика Башкортостан,Иглинская,1326,5,47466,4
51202,2408,Республика Башкортостан,"Уфа, Октябрьская",1915,7,172430,6
51364,1138,Республика Башкортостан,Дюртюлинская,792,5,46788,4
51526,850,Республика Башкортостан,Краснокамская,675,9,75132,5
51688,413,Республика Башкортостан,Туймазинская,401,1,94691,5
51850,624,Республика Башкортостан,Абзелиловская,299,0,33937,4
52012,537,Республика Башкортостан,Зианчуринская,510,0,20738,4
52174,113,Республика Башкортостан,Куюргазинская,106,0,17627,4
52336,1972,Республика Башкортостан,Сибайская городская,1524,12,41421,4
52498,271,Республика Башкортостан,Альшеевская,261,2,31109,4
52660,346,Республика Башкортостан,Бижбулякская,340,0,17771,4
52822,931,Республика Башкортостан,Ишимбайская,815,13,66784,5
52984,1554,Республика Башкортостан,Стерлитамакская городская,444,15,203037,6
53146,515,Республика Бурятия,Джидинская,303,11,17943,4
53308,1109,Республика Бурятия,Иволгинская,359,7,40484,4
53470,3154,Республика Бурятия,Кяхтинская,2670,52,26532,4
53632,824,Республика Бурятия,Тарбагатайская,540,12,16087,4
53794,265,Республика Бурятия,"Улан-Удэ, Октябрьская",217,19,138837,5
53956,1070,Республика Дагестан,Кизилюртовская городская,1011,0,24992,4
54118,1752,Республика Дагестан,"Махачкала, Советская",1393,0,91173,5
54280,1851,Республика Дагестан,Дагогнинская городская,1628,0,22594,4
54442,2433,Республика Дагестан,Карабудахкентская,2152,0,52072,5
54604,451,Республика Дагестан,Сергокалинская,412,0,20570,4
54766,426,Республика Дагестан,Хивская,385,0,13710,4
54928,17,Республика Дагестан,Ботлихская,16,0,28596,4
55090,276,Республика Дагестан,Гунибская,182,0,16275,4
55252,496,Республика Дагестан,Курахская,487,0,10257,4
55414,271,Республика Дагестан,Рутульская,229,0,14946,4
55576,165,Республика Дагестан,Хунзахская,138,0,22494,4
55738,139,Республика Дагестан,Чародинская,131,0,8770,4
55900,1604,Республика Ингушетия,Назрановская,1365,3,58682,5
56062,535,Республика Калмыкия,Сарпинская,182,7,8188,4
56224,166,Республика Карелия,Кемская,63,5,12597,4
56386,2334,Республика Карелия,Петрозаводская городская №1,952,24,108274,5
56548,165,Республика Карелия,Пряжинская,65,1,12466,4
56710,2032,Республика Коми,Вуктыльская городская,775,35,10184,4
56872,90,Республика Коми,Прилузская,65,1,16382,4
57034,2392,Республика Коми,Сыктывкарская городская,925,21,148801,5
57196,538,Республика Коми,Усть-Куломская,185,3,21097,4
57358,772,Республика Крым,Бахчисарайская,416,15,72752,5
57520,2043,Республика Крым,Симферопольская - 19,555,16,48414,4
57682,3194,Республика Крым,Керченская городская,1910,61,106485,5
57844,237,Республика Крым,Ленинская,147,1,245986,6
58006,2137,Республика Крым,Симферопольская - 20,1147,30,49772,4
58168,1973,Республика Крым,Евпаторийская городская,733,22,87407,5
58330,150,Республика Крым,Сакская,115,1,61840,5
58492,1893,Республика Марий Эл,Волжская городская,745,17,257014,6
58654,2490,Республика Марий Эл,Йошкар-Олинская городская № 1,976,20,104003,5
58816,1303,Республика Марий Эл,Медведевская,601,11,57780,5
58978,295,Республика Марий Эл,Юринская,158,5,6169,4
59140,650,Республика Мордовия,Дубенская,537,0,19540,4
59302,340,Республика Мордовия,Ковылкинская,286,0,29402,4
59464,1625,Республика Мордовия,Октябрьская,730,11,308508,6
59626,322,Республика Мордовия,Рузаевская,217,17,47811,4
59788,941,Республика Саха (Якутия),Алданская,403,11,32959,4
59950,522,Республика Саха (Якутия),Горная,380,1,6927,4
60112,408,Республика Саха (Якутия),Намская,242,8,15754,4
60274,78,Республика Саха (Якутия),Сунтарская,56,0,15880,4
60436,48,Республика Саха (Якутия),Чурапчинская,39,0,14329,4
60598,278,Республика Северная Осетия - Алания,ТИК Алагирского района,235,2,28120,4
60760,2811,Республика Северная Осетия - Алания,ТИК Моздокского района,1575,41,58518,5
60922,1505,Республика Северная Осетия - Алания,ТИК Пригородного района,1347,0,76509,5
61084,1976,Республика Татарстан (Татарстан),"Казань, Приволжская",811,28,195525,6
61246,542,Республика Татарстан (Татарстан),Лаишевская,535,0,40152,4
61408,379,Республика Татарстан (Татарстан),Сабинская,367,1,23955,4
61570,219,Республика Татарстан (Татарстан),Атнинская,209,2,9826,4
61732,1025,Республика Татарстан (Татарстан),Высокогорская,927,11,42511,4
61894,1889,Республика Татарстан (Татарстан),"Казань, Кировская",1166,23,92311,5
62056,424,Республика Татарстан (Татарстан),Тетюшская,418,2,16466,4
62218,190,Республика Татарстан (Татарстан),Заинская,181,1,10144,4
62380,2634,Республика Татарстан (Татарстан),Нижнекамская городская,1441,61,171584,6
62542,176,Республика Татарстан (Татарстан),Черемшанская,171,0,14144,4
62704,464,Республика Татарстан (Татарстан),Актанышская,460,0,21692,4
62866,2763,Республика Татарстан (Татарстан),"Набережные Челны, Комсомольская",2329,22,111013,5
63028,375,Республика Татарстан (Татарстан),Азнакаевская,340,1,20516,4
63190,78,Республика Татарстан (Татарстан),Альметьевская городская,78,0,114447,5
63352,752,Республика Татарстан (Татарстан),Лениногорская,706,1,15564,4
63514,2674,Республика Татарстан (Татарстан),"Казань, Авиастроительная",1721,16,89704,5
63676,2714,Республика Татарстан (Татарстан),"Казань, Советская",1524,13,246285,6
63838,2643,Республика Тыва,Кызылская городская,1495,17,75080,5
64000,2098,Республика Хакасия,Абаканская городская,721,17,132218,5
64162,195,Республика Хакасия,Орджоникидзевская,105,6,8925,4
64324,580,Республика Хакасия,Ширинская,182,6,20875,4
64487,427,Ростовская область,Кагальницкая,187,0,22956,4
64649,640,Ростовская область,Сальская,199,0,78075,5
64811,1149,Ростовская область,Азовская городская,488,5,57905,5
64974,2066,Ростовская область,"Ростов-на-Дону, Советская",725,6,134396,5
65137,469,Ростовская область,Неклиновская,170,7,71631,5
65299,1838,Ростовская область,Таганрогская городская (западная),523,14,105617,5
65462,2053,Ростовская область,Новочеркасская городская,652,13,118153,5
65624,1051,Ростовская область,Белокалитвинская,675,0,71822,5
65787,1497,Ростовская область,Каменск-Шахтинская городская,656,12,64117,5
65949,503,Ростовская область,Миллеровская,259,6,48605,4
66111,519,Ростовская область,Чертковская,407,0,24534,4
66274,838,Ростовская область,Красносулинская,594,0,53607,5
66436,2204,Ростовская область,Шахтинская городская,547,5,156229,6
66598,1445,Ростовская область,Волгодонская городская,503,17,117569,5
66761,1526,Ростовская область,Морозовская,610,13,30218,4
66923,1402,Ростовская область,Цимлянская,609,13,25697,4
67085,662,Рязанская область,Кадомская,330,4,6031,4
67247,2534,Рязанская область,"Рязань, Московская",798,18,138159,5
67409,198,Рязанская область,Шацкая,174,0,17319,4
67571,1146,Рязанская область,Захаровская,668,3,7723,4
67733,701,Рязанская область,Рязанская - 157,322,5,17530,4
67895,588,Рязанская область,Скопинская,498,3,20203,4
68057,1818,Самарская область,Волжская - 158,1546,0,39847,4
68219,1877,Самарская область,"Самара, Куйбышевская",570,16,66395,5
68381,2001,Самарская область,"Тольятти, Автозаводская",688,27,330862,6
68543,447,Самарская область,"Тольятти, Центральная",423,5,119300,5
68705,2741,Самарская область,Красноярская,1048,51,66222,5
68867,2035,Самарская область,"Самара, Кировская",1243,25,175908,6
69029,2309,Самарская область,Безенчукская,945,28,29274,4
69191,397,Самарская область,Ставропольская - 161,215,4,10443,4
69353,507,Самарская область,Хворостянская,499,0,10485,4
69515,640,Самарская область,Кинель-Черкасская,306,11,29892,4
69677,1787,Самарская область,"Самара, Промышленная",593,14,205474,6
69839,1181,Саратовская область,Петровская,559,11,94728,5
70001,1824,Саратовская область,"Саратов, Ленинская",876,0,207581,6
70163,998,Саратовская область,Балаковская,379,6,154813,6
70325,451,Саратовская область,Дергачевская,395,0,15400,4
70487,888,Саратовская область,Перелюбская,390,15,11018,4
70649,566,Саратовская область,Аркадакская,410,2,17082,4
70811,178,Саратовская область,Екатериновская,102,0,13347,4
70973,892,Саратовская область,Ртищевская,385,5,39421,4
71135,1343,Саратовская область,Турковская,781,16,8649,4
71297,1291,Саратовская область,Новоузенская,595,6,21583,4
71459,1921,Саратовская область,Энгельсская,991,7,218814,6
71621,1093,Сахалинская область,Долинская,481,15,19904,4
71783,275,Сахалинская область,Охинская,137,3,19482,4
71945,1155,Сахалинская область,Южно-Сахалинская городская,359,8,151057,6
72107,1684,Свердловская область,"Екатеринбург, Верх-Исетская",643,18,182120,6
72269,1748,Свердловская область,"Екатеринбург, Ленинская",810,27,163460,6
72431,2571,Свердловская область,"Екатеринбург, Чкаловская",1033,27,205928,6
72593,973,Свердловская область,Сысертская,421,13,55056,5
72755,1952,Свердловская область,"Екатеринбург, Кировская",862,20,157940,6
72917,1679,Свердловская область,Режевская,706,30,36297,4
73079,1791,Свердловская область,"Нижний Тагил, Дзержинская",954,34,87254,5
73241,131,Свердловская область,Пригородная,82,6,26183,4
73403,113,Свердловская область,"Екатеринбург, Октябрьская",111,2,111193,5
73565,1957,Свердловская область,Рефтинская поселковая,945,25,12083,4
73727,508,Свердловская область,Туринская,297,7,20242,4
73889,749,Свердловская область,Красноуфимская городская,390,15,29303,4
74051,259,Свердловская область,Первоуральская городская,105,6,115934,5
74213,367,Свердловская область,Гаринская,212,8,2580,3
74375,836,Свердловская область,Нижнетуринская,465,13,20140,4
74537,1989,Свердловская область,Тавдинская,990,21,28351,4
74699,254,Смоленская область,Дорогобужская,117,5,21587,4
74861,1484,Смоленская область,"Смоленск, Заднепровская",489,12,74580,5
75023,1565,Смоленская область,Десногорская,710,22,23560,4
75185,304,Смоленская область,Рославльская,149,4,54704,5
75347,385,Смоленская область,Шумячская,223,5,8300,4
75509,1250,Ставропольский край,Петровская,976,33,94728,5
75671,214,Ставропольский край,Шпаковская,184,0,99515,5
75833,1980,Ставропольский край,Невинномысская городская,1476,5,83349,5
75995,1659,Ставропольский край,Шпаковская,1413,0,99515,5
76157,1688,Ставропольский край,Минераловодская,1357,10,95085,5
76319,2261,Ставропольский край,Апанасенковская,1058,91,22118,4
76481,1630,Ставропольский край,Курская,987,50,33826,4
76643,2200,Тамбовская область,Котовская городская,1391,3,23943,4
76805,1300,Тамбовская область,Моршанская городская,828,8,28874,4
76967,2319,Тамбовская область,"Тамбов, Советская",948,27,74992,5
77129,1569,Тамбовская область,Знаменская,653,21,16956,4
77291,610,Тамбовская область,Рассказовская,412,0,14938,4
77453,638,Тамбовская область,Тамбовская_178,519,2,21801,4
77615,1366,Тверская область,Калининская-179,533,16,30361,4
77777,1687,Тверская область,Конаковская,538,19,67947,5
77939,2050,Тверская область,"Тверь, Московская",788,22,97796,5
78101,1123,Тверская область,Бологовская,450,15,27991,4
78263,1538,Тверская область,Калининская-180,503,12,21674,4
78425,278,Тверская область,Пеновская,219,5,5089,4
78587,2391,Тверская область,"Тверь, Заволжская",772,19,116077,5
78749,184,Томская область,Асиновская,74,2,26901,4
78911,1330,Томская область,"Томск, Ленинская",327,12,84455,5
79073,355,Томская область,Каргасокская,229,2,17075,4
79235,435,Томская область,Молчановская,215,3,10430,4
79397,103,Томская область,Томская (182),55,0,60857,5
79559,1159,Тульская область,Богородицкая,734,10,38436,4
79721,1275,Тульская область,Киреевская,787,9,55226,5
79883,227,Тульская область,Тепло-Огаревская,146,3,9754,4
80045,233,Тульская область,Чернская,176,0,14490,4
80207,579,Тульская область,Веневская,317,5,23692,4
80369,1905,Тульская область,Новомосковская,899,23,206412,6
80531,1537,Тульская область,Узловская,1052,8,62614,5
80693,111,Тюменская область,Викуловская,63,5,11638,4
80855,408,Тюменская область,Тобольская,334,3,15649,4
81017,1657,Тюменская область,"Тюмень, Центральная",767,19,145962,5
81179,1881,Тюменская область,Голышмановская,1637,0,18576,4
81341,686,Тюменская область,Сладковская,655,0,8717,4
81503,3548,Тюменская область,"Тюмень, Калининская",2406,55,160701,6
81665,854,Удмуртская Республика,Балезинская,446,19,24829,4
81827,2322,Удмуртская Республика,Глазовская городская,1066,42,66759,5
81989,2497,Удмуртская Республика,"Ижевск, Индустриальная",883,13,92570,5
82151,155,Удмуртская Республика,Юкаменская,112,1,7529,4
82313,1113,Удмуртская Республика,Завьяловская 34,518,29,26526,4
82475,2163,Удмуртская Республика,"Ижевск, Первомайская",736,16,96349,5
82637,266,Удмуртская Республика,Можгинская,159,2,19513,4
82799,632,Удмуртская Республика,Увинская,329,10,29174,4
82961,1202,Ульяновская область,Сенгилеевская,564,10,17054,4
83123,1970,Ульяновская область,"Ульяновск, Ленинская",681,8,95761,5
83285,107,Ульяновская область,Вешкаймская,72,3,13693,4
83447,336,Ульяновская область,Николаевская,226,1,64450,5
83609,86,Ульяновская область,Сурская,77,0,12330,4
83771,601,Ульяновская область,Ульяновская,296,6,32278,4
83933,504,Хабаровский край,Комсомольская,258,16,51088,5
84095,458,Хабаровский край,Ульчская,238,24,13509,4
84257,1659,Хабаровский край,Хабаровская (ОИК 69),612,31,31115,4
84419,2414,Хабаровский край,Комсомольская городская,849,39,178774,6
84581,628,Хабаровский край,Хабаровская (ОИК 70),267,5,30796,4
84743,1578,Ханты-Мансийский автономный округ - Югра,Нефтеюганская городская,924,37,78611,5
84905,943,Ханты-Мансийский автономный округ - Югра,Сургутская в части №222,466,42,89473,5
85067,292,Ханты-Мансийский автономный округ - Югра,Нижневартовская,247,15,18530,4
85229,2422,Ханты-Мансийский автономный округ - Югра,Сургутская городская,946,29,287508,6
85391,826,Челябинская область,Сосновская,413,21,101674,5
85553,1137,Челябинская область,Уйская,509,13,16686,4
85715,531,Челябинская область,"Челябинск, Калининская",485,46,159648,6
85877,1088,Челябинская область,Верхнеуфалейская городская,544,8,24465,4
86039,262,Челябинская область,Кыштымская городская,158,3,29254,4
86201,2106,Челябинская область,"Челябинск, Металлургическая",1174,27,95665,5
86363,1119,Челябинская область,Копейская городская,458,19,109523,5
86525,98,Челябинская область,Увельская,83,2,22396,4
86687,200,Челябинская область,Агаповская,161,3,24743,4
86849,1315,Челябинская область,Карталинская,524,12,32748,4
87011,2707,Челябинская область,"Магнитогорск, Орджоникидзевская",1361,39,154133,6
87173,109,Челябинская область,Чесменская,76,0,13374,4
87335,2343,Челябинская область,Златоустовская городская,1051,27,118599,5
87497,1740,Челябинская область,Миасская городская,630,14,132547,5
87659,1005,Челябинская область,Чебаркульская городская,353,8,33841,4
87821,2075,Чеченская Республика,"Грозный, Висаитовская",1926,0,44534,4
87983,2786,Чеченская Республика,Наурская,2579,0,33108,4
88145,258,Чеченская Республика,Шатойская,252,0,12760,4
88307,1244,Чувашская Республика - Чувашия,Канашская городская,589,29,34000,4
88469,2357,Чувашская Республика - Чувашия,Новочебоксарская городская,1060,19,96979,5
88631,1390,Чувашская Республика - Чувашия,"Чебоксары, Калининская",655,11,128769,5
88793,1045,Чувашская Республика - Чувашия,Алатырская,892,9,11892,4
88955,394,Чувашская Республика - Чувашия,Красночетайская,319,8,11003,4
89117,1443,Чувашская Республика - Чувашия,"Чебоксары, Ленинская",597,19,104739,5
89279,456,Чувашская Республика - Чувашия,Ядринская,297,4,21282,4
89441,1274,Ямало-Ненецкий автономный округ,Новоуренгойская городская,912,17,66076,5
89603,416,Ярославская область,Даниловская,214,2,30286,4
89766,1694,Ярославская область,"Ярославль, Дзержинская",541,18,117074,5
89928,1911,Ярославская область,"Ярославль, Фрунзенская",591,5,94331,5
90091,2621,Ярославская область,Переславль-Залесская городская,1674,33,30899,4
90253,1924,Ярославская область,"Рыбинск, Пролетарская",856,9,70228,5
90415,1084,Ярославская область,Ярославская - 195,381,9,26094,4
90578,1661,город Москва,район Богородское,526,4,50712,5
90741,1241,город Москва,район Крылатское,470,4,41633,4
90903,1938,город Москва,район Фили-Давыдково,652,11,49595,4
91065,1844,город Москва,район Восточное Дегунино,607,14,43165,4
91228,1729,город Москва,район Кузьминки,681,8,60647,5
91391,1738,город Москва,Алтуфьевский район,504,22,24690,4
91554,1929,город Москва,район Северный,547,10,20582,4
91717,8,город Москва,район Москворечье-Сабурово,8,0,32683,4
91879,2237,город Москва,Новомосковская,914,11,206412,6
92042,1615,город Москва,район Очаково-Матвеевское,530,12,58007,5
92204,1572,город Москва,район Братеево,603,5,42250,4
92367,1695,город Москва,Нижегородский район,525,34,19534,4
92529,1699,город Москва,район Новокосино,505,10,44762,4
92692,1703,город Москва,район Ивановское,519,7,57942,5
92855,1372,город Москва,район Соколиная гора,505,6,41709,4
93017,1412,город Москва,район Хорошево-Мневники,383,2,80810,5
93181,1775,город Москва,район Крюково,603,12,53637,5
93343,1416,город Москва,район Старое Крюково,522,6,16699,4
93505,2251,город Москва,Тверской район,787,15,41601,4
93668,1620,город Москва,Ломоносовский район,525,6,39928,4
93830,2124,город Москва,район Теплый Стан,611,12,61909,5
93993,1915,город Москва,район Южное Бутово,543,8,103354,5
94156,1307,город Санкт-Петербург,Территориальная избирательная комиссия №30,469,7,54633,5
94318,547,город Санкт-Петербург,Территориальная избирательная комиссия №64,211,2,48910,4
94480,1394,город Санкт-Петербург,Территориальная избирательная комиссия №55,589,13,28491,4
94642,2134,город Санкт-Петербург,Территориальная избирательная комиссия №17,744,24,50310,5
94804,1455,город Санкт-Петербург,Территориальная избирательная комиссия №37,453,15,48364,4
94966,1264,город Санкт-Петербург,Территориальная избирательная комиссия №4,362,16,62528,5
95128,2600,город Санкт-Петербург,Территориальная избирательная комиссия №12,745,6,131500,5
95290,1256,город Санкт-Петербург,Территориальная избирательная комиссия №57,420,4,85658,5
95452,2202,город Санкт-Петербург,Территориальная избирательная комиссия №2,916,16,43738,4
95614,2419,город Санкт-Петербург,Территориальная избирательная комиссия №21,911,8,113570,5
95776,2987,город Санкт-Петербург,Территориальная избирательная комиссия №62,946,33,41072,4
95938,2753,город Санкт-Петербург,Территориальная избирательная комиссия №27,831,17,90854,5
96100,2540,город Санкт-Петербург,Территориальная избирательная комиссия №59,933,12,70213,5
96263,1806,город Севастополь,Ленинская,685,16,245986,6
