raw_voters,reg,tik,valid_ballots,invalid_ballots,population,population_group,sum,sum_city,population_density
385,Алтайский край,Алтайская,174,4,37078,4,178,3529,0.05
988,Алтайский край,Бийская,377,15,26480,4,392,3529,0.11
1044,Алтайский край,Смоленская,432,11,19181,4,443,3529,0.13
81,Алтайский край,Чарышская,37,0,9141,4,37,3529,0.01
404,Алтайский край,Егорьевская,168,1,9937,4,169,3529,0.05
719,Алтайский край,Рубцовская,346,15,17255,4,361,3529,0.1
1244,Алтайский край,"Бийск, Восточная",464,17,77682,5,481,3529,0.14
1694,Алтайский край,Заринская городская,651,22,34910,4,673,3529,0.19
175,Алтайский край,Тогульская,102,0,6179,4,102,3529,0.03
1098,Алтайский край,Благовещенская,325,14,58251,5,339,3529,0.1
743,Алтайский край,Михайловская,289,12,59591,5,301,3529,0.09
83,Алтайский край,Тюменцевская,53,0,10065,4,53,3529,0.02
1755,Амурская область,ЗАТО Циолковский,926,72,3686,3,998,2216,0.45
256,Амурская область,Михайловского района,146,2,10317,4,148,2216,0.07
1187,Амурская область,Сковородинского района,347,6,20189,4,353,2216,0.16
2244,Амурская область,города Благовещенск,702,15,167513,6,717,2216,0.32
2478,Архангельская область,"Архангельск, Октябрьская",1096,20,63823,5,1116,2024,0.55
958,Архангельская область,Коношская,286,5,17976,4,291,2024,0.14
140,Архангельская область,Северодвинская городская № 1,113,6,72838,5,119,2024,0.06
13,Архангельская область,"Архангельск, Южная",13,0,59932,5,13,2024,0.01
608,Архангельская область,Красноборская,252,4,10866,4,256,2024,0.13
556,Архангельская область,Приморская_73,225,4,15380,4,229,2024,0.11
2168,Астраханская область,"Астрахань, Кировская",577,8,84512,5,585,2043,0.29
423,Астраханская область,Ахтубинская,154,4,49557,4,158,2043,0.08
1844,Астраханская область,Камызякская,919,24,34261,4,943,2043,0.46
794,Астраханская область,Приволжская,345,12,74558,5,357,2043,0.17
1345,Белгородская область,Белгородская городская,522,13,287727,6,535,4205,0.13
1506,Белгородская область,Белгородская районная,704,15,128195,5,719,4205,0.17
851,Белгородская область,Краснояружская,667,5,11536,4,672,4205,0.16
176,Белгородская область,Алексеевская,162,0,87972,5,162,4205,0.04
1241,Белгородская область,Губкинская,564,14,81442,5,578,4205,0.14
617,Белгородская область,Красногвардейская,435,5,155017,6,440,4205,0.1
2362,Белгородская область,Старооскольская,942,16,207090,6,958,4205,0.23
207,Белгородская область,Шебекинская,137,4,69611,5,141,4205,0.03
372,Брянская область,Выгоничская,355,0,13766,4,355,3728,0.1
1454,Брянская область,Новозыбковская городская,768,22,39763,4,790,3728,0.21
265,Брянская область,Стародубская,257,0,28226,4,257,3728,0.07
1967,Брянская область,"Брянск, Бежицкая",1560,16,120783,5,1576,3728,0.42
699,Брянская область,Жирятинская,572,9,4816,3,581,3728,0.16
207,Брянская область,Мглинская,168,1,12781,4,169,3728,0.05
1375,Владимирская область,"Владимир, Октябрьская",514,4,85554,5,518,2394,0.22
1076,Владимирская область,Гусь-Хрустальная городская,366,8,50924,5,374,2394,0.16
422,Владимирская область,Меленковская,253,5,26382,4,258,2394,0.11
1047,Владимирская область,Александровская,411,17,159385,6,428,2394,0.18
659,Владимирская область,Киржачская,290,15,32522,4,305,2394,0.13
1603,Владимирская область,Собинская,498,13,44626,4,511,2394,0.21
2946,Волгоградская область,"Волгоград, Краснооктябрьская",1519,140,110779,5,1659,7876,0.21
1732,Волгоградская область,Жирновская,1242,8,29538,4,1250,7876,0.16
202,Волгоградская область,Руднянская,120,0,29099,4,120,7876,0.02
241,Волгоградская область,Калачевская,199,0,43910,4,199,7876,0.03
1755,Волгоградская область,Светлоярская,1066,9,28938,4,1075,7876,0.14
2178,Волгоградская область,"Волгоград, Дзержинская",1695,0,132699,5,1695,7876,0.22
868,Волгоградская область,Нехаевская,717,5,10791,4,722,7876,0.09
756,Волгоградская область,Быковская,513,9,18677,4,522,7876,0.07
1364,Волгоградская область,Ленинская,622,12,245986,6,634,7876,0.08
234,Вологодская область,Бабушкинская,115,1,9631,4,116,2330,0.05
1157,Вологодская область,Вологодская городская,483,7,250385,6,490,2330,0.21
238,Вологодская область,Кичменгско-Городецкая,155,2,13120,4,157,2330,0.07
192,Вологодская область,Тотемская,121,3,17332,4,124,2330,0.05
170,Вологодская область,Кадуйская,83,0,13630,4,83,2330,0.04
2879,Вологодская область,Череповецкая городская,1344,16,242671,6,1360,2330,0.58
1640,Воронежская область,"Воронеж, Железнодорожная",496,6,116057,5,502,5396,0.09
807,Воронежская область,"Воронеж, Центральная",779,28,85901,5,807,5396,0.15
210,Воронежская область,Новоусманская,206,0,65886,5,206,5396,0.04
2042,Воронежская область,"Воронеж, Советская",641,17,161914,6,658,5396,0.12
1186,Воронежская область,Репьевская,1043,0,12566,4,1043,5396,0.19
184,Воронежская область,Верхнехавская,147,4,18173,4,151,5396,0.03
1438,Воронежская область,Грибановская,938,24,23887,4,962,5396,0.18
836,Воронежская область,Эртильская,541,15,18704,4,556,5396,0.1
25,Воронежская область,Бутурлиновская,25,0,37531,4,25,5396,0.0
328,Воронежская область,Новохоперская,319,0,27636,4,319,5396,0.06
174,Воронежская область,Подгоренская,167,0,18246,4,167,5396,0.03
1128,Еврейская автономная область,Биробиджанская городская,332,15,57979,5,347,347,1.0
243,Забайкальский край,Александрово-Заводская,148,2,5862,4,150,2721,0.06
183,Забайкальский край,Нерчинско-Заводская,68,0,7003,4,68,2721,0.02
2266,Забайкальский край,"Чита, Ингодинская",789,11,52847,5,800,2721,0.29
2035,Забайкальский край,Агинская городская,843,25,12175,4,868,2721,0.32
1335,Забайкальский край,Кыринская,438,18,9975,4,456,2721,0.17
1418,Забайкальский край,Хилокская,372,7,20771,4,379,2721,0.14
1387,Ивановская область,"Иваново, Октябрьская",364,8,67552,5,372,1696,0.22
866,Ивановская область,Кохомская городская,246,10,24096,4,256,1696,0.15
1140,Ивановская область,Шуйская городская,441,6,43301,4,447,1696,0.26
1339,Ивановская область,"Иваново, Советская",410,6,47844,4,416,1696,0.25
439,Ивановская область,Родниковская,204,1,31694,4,205,1696,0.12
1042,Иркутская область,Зиминская городская,503,18,22870,4,521,4046,0.13
2496,Иркутская область,Иркутская - 93,701,26,55056,5,727,4046,0.18
162,Иркутская область,Осинская,87,0,38113,4,87,4046,0.02
105,Иркутская область,Аларская,55,0,17879,4,55,4046,0.01
193,Иркутская область,Боханская,119,0,17615,4,119,4046,0.03
456,Иркутская область,Нукутская,258,7,11367,4,265,4046,0.07
1505,Иркутская область,"Иркутск, Иркутская городская № 4",503,16,151178,6,519,4046,0.13
486,Иркутская область,Тайшетская,222,5,55606,5,227,4046,0.06
1230,Иркутская область,Усольская,378,8,35763,4,386,4046,0.1
111,Иркутская область,Бодайбинская,104,2,15741,4,106,4046,0.03
1409,Иркутская область,Братская городская,472,15,165865,6,487,4046,0.12
1523,Иркутская область,Усть-Илимская городская,524,23,60439,5,547,4046,0.14
802,Кабардино-Балкарская Республика,Лескенская,671,1,17890,4,672,1946,0.35
1407,Кабардино-Балкарская Республика,Прохладненская городская,1274,0,36133,4,1274,1946,0.65
3153,Калининградская область,Гурьевская 97,1955,42,56576,5,1997,3356,0.6
761,Калининградская область,Пионерская,286,6,10755,4,292,3356,0.09
2300,Калининградская область,"Калининград, Московская",844,33,139366,5,877,3356,0.26
375,Калининградская область,Озерская,183,7,10267,4,190,3356,0.06
2482,Калужская область,"Калуга, Ленинская",927,15,117497,5,942,2757,0.34
2452,Калужская область,Обнинская городская,1010,16,90887,5,1026,2757,0.37
1518,Калужская область,Боровская,637,17,47647,4,654,2757,0.24
550,Калужская область,"Калуга, Октябрьская",134,1,80873,5,135,2757,0.05
1104,Камчатский край,Вилючинская,544,22,15812,4,566,586,0.97
20,Камчатский край,Петропавловск-Камчатская (судовая),20,0,6720,4,20,586,0.03
884,Карачаево-Черкесская Республика,Зеленчукская,802,6,35629,4,808,1636,0.49
951,Карачаево-Черкесская Республика,Хабезская,814,14,18565,4,828,1636,0.51
146,Кемеровская область - Кузбасс,Ижморская,126,4,9469,4,130,8450,0.02
81,Кемеровская область - Кузбасс,Мариинская,58,2,36816,4,60,8450,0.01
1411,Кемеровская область - Кузбасс,Юргинская городская,1105,17,59553,5,1122,8450,0.13
1105,Кемеровская область - Кузбасс,Киселевская городская,934,18,70147,5,952,8450,0.11
402,Кемеровская область - Кузбасс,Новокузнецкая,311,8,34600,4,319,8450,0.04
70,Кемеровская область - Кузбасс,Прокопьевская,61,2,21354,4,63,8450,0.01
2111,Кемеровская область - Кузбасс,"Кемерово, Заводская",1500,30,107506,5,1530,8450,0.18
1329,Кемеровская область - Кузбасс,Полысаевская городская,1004,13,21581,4,1017,8450,0.12
1378,Кемеровская область - Кузбасс,Калтанская городская,1033,39,22662,4,1072,8450,0.13
3679,Кемеровская область - Кузбасс,"Новокузнецк, Центральная",2127,58,124019,5,2185,8450,0.26
122,Кировская область,Афанасьевская,89,1,9969,4,90,3500,0.03
1894,Кировская область,"Киров, Октябрьская 2",831,23,61943,5,854,3500,0.24
966,Кировская область,Омутнинская,438,15,30044,4,453,3500,0.13
2325,Кировская область,Слободская городская,874,30,25768,4,904,3500,0.26
199,Кировская область,Кильмезская,133,3,9888,4,136,3500,0.04
1014,Кировская область,Кирово-Чепецкая,493,14,18823,4,507,3500,0.14
639,Кировская область,Санчурская,380,5,7015,4,385,3500,0.11
262,Кировская область,Яранская,170,1,20260,4,171,3500,0.05
502,Костромская область,Костромская,169,4,34652,4,173,1252,0.14
267,Костромская область,Макарьевская,161,1,11328,4,162,1252,0.13
2431,Костромская область,Солигаличская,897,20,7634,4,917,1252,0.73
2743,Краснодарский край,"Краснодар, Западная",1089,18,141080,5,1107,18448,0.06
1988,Краснодарский край,"Краснодар, Центральная",912,2,123970,5,914,18448,0.05
2495,Краснодарский край,"Краснодар, Калининская",907,0,212366,6,907,18448,0.05
550,Краснодарский край,Тимашевская,497,2,77749,5,499,18448,0.03
2584,Краснодарский край,Крымская,2425,29,98401,5,2454,18448,0.13
1097,Краснодарский край,Темрюкская,1043,0,88914,5,1043,18448,0.06
1653,Краснодарский край,"Новороссийск, Приморская",1125,19,62542,5,1144,18448,0.06
1833,Краснодарский край,Туапсинская городская,957,17,47128,4,974,18448,0.05
467,Краснодарский край,Белореченская,370,5,84068,5,375,18448,0.02
1124,Краснодарский край,"Сочи, Лазаревская",544,3,74134,5,547,18448,0.03
1454,Краснодарский край,Выселковская,1107,15,46381,4,1122,18448,0.06
695,Краснодарский край,Новопокровская,621,4,32299,4,625,18448,0.03
1734,Краснодарский край,Усть-Лабинская,1238,22,78493,5,1260,18448,0.07
1851,Краснодарский край,Курганинская,1357,38,68901,5,1395,18448,0.08
508,Краснодарский край,Новокубанская,474,0,63316,5,474,18448,0.03
1268,Краснодарский край,Ейская городская,577,15,72697,5,592,18448,0.03
2976,Краснодарский край,Кущевская,1738,50,50525,5,1788,18448,0.1
1398,Краснодарский край,Староминская,1210,18,30751,4,1228,18448,0.07
2471,Красноярский край,Канская городская,843,33,65783,5,876,5808,0.15
1634,Красноярский край,"Красноярск, Свердловская",552,12,102730,5,564,5808,0.1
375,Красноярский край,Ачинская,123,9,12142,4,132,5808,0.02
1489,Красноярский край,Железногорская городская,674,10,149665,5,684,5808,0.12
1582,Красноярский край,"Красноярск, Центральная",724,26,60694,5,750,5808,0.13
55,Красноярский край,Идринская,36,0,8958,4,36,5808,0.01
1312,Красноярский край,Курагинская,410,17,34676,4,427,5808,0.07
431,Красноярский край,Назаровская,230,6,14304,4,236,5808,0.04
1092,Красноярский край,Шушенская,438,11,26034,4,449,5808,0.08
1652,Красноярский край,Богучанская,319,335,29818,4,654,5808,0.11
175,Красноярский край,Иланская,92,2,16608,4,94,5808,0.02
1446,Красноярский край,Норильская городская,637,21,109141,5,658,5808,0.11
354,Красноярский край,Таймырская Долгано-Ненецкая №2,247,1,3485,3,248,5808,0.04
607,Курганская область,Варгашинская,342,6,14167,4,348,2174,0.16
350,Курганская область,Кетовская,149,0,42472,4,149,2174,0.07
1842,Курганская область,"Курган, Западная",614,10,132571,5,624,2174,0.29
115,Курганская область,Мокроусовская,75,2,8612,4,77,2174,0.04
1023,Курганская область,Шадринская,681,10,20947,4,691,2174,0.32
550,Курганская область,Щучанская,278,7,16610,4,285,2174,0.13
281,Курская область,Золотухинская,145,4,16331,4,149,1640,0.09
554,Курская область,Курская -109,282,2,17559,4,284,1640,0.17
255,Курская область,Поныровская,187,0,8843,4,187,1640,0.11
123,Курская область,Глушковская,110,0,16773,4,110,1640,0.07
1634,Курская область,"Курск, Сеймская",619,12,103288,5,631,1640,0.38
141,Курская область,Пристенская,100,3,11560,4,103,1640,0.06
264,Курская область,Черемисиновская,174,2,7504,4,176,1640,0.11
2405,Ленинградская область,Всеволожская,1148,31,315637,6,1179,4551,0.26
2245,Ленинградская область,Кировская,852,31,226653,6,883,4551,0.19
815,Ленинградская область,Гатчинская 112,478,8,104308,5,486,4551,0.11
1481,Ленинградская область,Лужская,1150,28,59827,5,1178,4551,0.26
1857,Ленинградская область,Гатчинская 113,547,12,58466,5,559,4551,0.12
467,Ленинградская область,Тихвинская,254,12,56274,5,266,4551,0.06
1275,Липецкая область,Елецкая,963,11,21693,4,974,3160,0.31
239,Липецкая область,Лев-Толстовская,150,3,12155,4,153,3160,0.05
357,Липецкая область,Становлянская,290,9,13488,4,299,3160,0.09
264,Липецкая область,Долгоруковская,176,1,13899,4,177,3160,0.06
2205,Липецкая область,"Липецк, Октябрьская №1",732,30,99293,5,762,3160,0.24
901,Липецкая область,Хлевенская,795,0,15658,4,795,3160,0.25
2162,Московская область,Балашихинская городская,1816,51,372068,6,1867,18418,0.1
1328,Московская область,Мытищинская городская,513,10,183098,6,523,18418,0.03
458,Московская область,Дмитровcкая городская,208,0,129334,5,208,18418,0.01
2352,Московская область,Лобненская городская,571,32,72930,5,603,18418,0.03
3119,Московская область,Химкинская городская,700,14,190646,6,714,18418,0.04
932,Московская область,Егорьевская городская,565,12,76862,5,577,18418,0.03
1074,Московская область,Луховицкая городская,488,20,48535,4,508,18418,0.03
1304,Московская область,Клинская городская,482,10,102568,5,492,18418,0.03
1714,Московская область,Красногорская городская,877,13,194268,6,890,18418,0.05
1093,Московская область,Шаховская городская,483,18,18851,4,501,18418,0.03
1339,Московская область,Люберецкая городская,820,14,253893,6,834,18418,0.05
2689,Московская область,Раменская городская,1446,22,81631,5,1468,18418,0.08
705,Московская область,Можайская городская,342,15,55280,5,357,18418,0.02
2322,Московская область,Одинцовская городская,757,34,147882,5,791,18418,0.04
1044,Московская область,Рузская городская,374,15,52134,5,389,18418,0.02
1457,Московская область,Павлово-Посадская городская,966,6,63270,5,972,18418,0.05
1096,Московская область,Электростальская городская,419,17,113288,5,436,18418,0.02
1833,Московская область,Ленинская городская,396,19,145166,5,415,18418,0.02
1787,Московская область,Подольская городская,681,22,265305,6,703,18418,0.04
1987,Московская область,Пушкинская городская,1008,8,165042,6,1016,18418,0.06
1362,Московская область,Сергиево-Посадская городская,486,9,186649,6,495,18418,0.03
1391,Московская область,Протвинская городская,598,50,28144,4,648,18418,0.04
1608,Московская область,Ступинская городская,956,33,86407,5,989,18418,0.05
1235,Московская область,Богородская городская,663,6,169141,6,669,18418,0.04
2268,Московская область,Фрязинская городская,946,28,46717,4,974,18418,0.05
918,Московская область,Электростальская городская (округ 127),356,23,6338,4,379,18418,0.02
1210,Мурманская область,Мончегорская,384,13,33968,4,397,802,0.5
26,Мурманская область,Мурманская,26,0,217833,6,26,802,0.03
1151,Мурманская область,Печенгская,369,10,25186,4,379,802,0.47
1145,Ненецкий автономный округ,Нарьян-Марская,397,8,17621,4,405,405,1.0
909,Нижегородская область,Кстовская,318,6,94238,5,324,5943,0.05
12,Нижегородская область,"Нижний Новгород, Нижегородская",10,2,101500,5,12,5943,0.0
12,Нижегородская область,"Нижний Новгород, Нижегородская",12,0,101500,5,12,5943,0.0
87,Нижегородская область,"Нижний Новгород, Советская",86,1,128180,5,87,5943,0.01
1479,Нижегородская область,Арзамас округ,793,0,76055,5,793,5943,0.13
1745,Нижегородская область,"Нижний Новгород, Ленинская",544,7,102744,5,551,5943,0.09
98,Нижегородская область,Починковская,83,0,43428,4,83,5943,0.01
505,Нижегородская область,Вознесенская,365,8,11180,4,373,5943,0.06
1699,Нижегородская область,"Нижний Новгород, Автозаводская Северная",504,14,105598,5,518,5943,0.09
2296,Нижегородская область,Балахнинская,744,21,58601,5,765,5943,0.13
1709,Нижегородская область,"Дзержинск, Свердловская",550,17,88896,5,567,5943,0.1
965,Нижегородская область,Бор округ,375,6,94258,5,381,5943,0.06
1472,Нижегородская область,Городецкая,620,19,67192,5,639,5943,0.11
441,Нижегородская область,Семеновский округ,315,0,33013,4,315,5943,0.05
1080,Нижегородская область,Шахунья округ,519,4,27611,4,523,5943,0.09
158,Новгородская область,Любытинская,73,1,6893,4,74,1194,0.06
1625,Новгородская область,Новгородская,683,25,48183,4,708,1194,0.59
970,Новгородская область,Хвойнинская,403,9,10643,4,412,1194,0.35
396,Новосибирская область,Куйбышевская,151,9,68035,5,160,5000,0.03
1548,Новосибирская область,"Новосибирск, Калининская",420,10,147745,5,430,5000,0.09
244,Новосибирская область,Татарская,131,3,29076,4,134,5000,0.03
170,Новосибирская область,Болотнинская,100,17,21203,4,117,5000,0.02
1611,Новосибирская область,"Новосибирск, Дзержинская",397,8,119963,5,405,5000,0.08
2182,Новосибирская область,Тогучинская,1125,29,43194,4,1154,5000,0.23
680,Новосибирская область,Бердская городская,280,5,84743,5,285,5000,0.06
1129,Новосибирская область,Карасукская,434,13,34221,4,447,5000,0.09
2051,Новосибирская область,"Новосибирск, Советская",888,10,100073,5,898,5000,0.18
154,Новосибирская область,Барабинская,108,4,32887,4,112,5000,0.02
572,Новосибирская область,Купинская,238,4,22089,4,242,5000,0.05
2459,Новосибирская область,"Новосибирск, Ленинская",605,11,229231,6,616,5000,0.12
930,Омская область,Калачинская,432,18,32879,4,450,2557,0.18
1701,Омская область,"Омск, Центральная",554,10,226365,6,564,2557,0.22
206,Омская область,ТИК по Омскому району,58,5,83534,5,63,2557,0.02
172,Омская область,Одесская,111,2,11706,4,113,2557,0.04
1909,Омская область,ТИК по Ленинскому административному округу г. Омска Омской области,663,24,148849,5,687,2557,0.27
86,Омская область,ТИК по Полтавскому району,53,1,15582,4,54,2557,0.02
351,Омская область,Любинская,183,10,28416,4,193,2557,0.08
158,Омская область,Саргатская,87,7,13309,4,94,2557,0.04
255,Омская область,ТИК по Знаменскому району,154,1,8830,4,155,2557,0.06
284,Омская область,ТИК по Называевскому району,134,1,16703,4,135,2557,0.05
101,Омская область,ТИК по Тюкалинскому району,49,0,18152,4,49,2557,0.02
97,Оренбургская область,Новосергиевская,63,0,26133,4,63,5105,0.01
2221,Оренбургская область,Оренбургская,1673,60,86590,5,1733,5105,0.34
1246,Оренбургская область,Соль-Илецкая городская,364,13,37892,4,377,5105,0.07
110,Оренбургская область,Абдулинская городская,69,1,23191,4,70,5105,0.01
99,Оренбургская область,Бузулукская,61,0,24560,4,61,5105,0.01
291,Оренбургская область,Матвеевская,168,3,9398,4,171,5105,0.03
683,Оренбургская область,Пономаревская,340,16,11099,4,356,5105,0.07
1979,Оренбургская область,Акбулакская,765,39,17942,4,804,5105,0.16
1740,Оренбургская область,Кувандыкская городская,691,15,33840,4,706,5105,0.14
1662,Оренбургская область,"Орск, Ленинская",588,27,49741,4,615,5105,0.12
338,Оренбургская область,Ясненская городская,142,7,15104,4,149,5105,0.03
517,Орловская область,Колпнянская,459,0,11017,4,459,1706,0.27
415,Орловская область,Мценская,311,7,15810,4,318,1706,0.19
2166,Орловская область,"Орел, Северная",741,30,54309,5,771,1706,0.45
198,Орловская область,Сосковская,157,1,4619,3,158,1706,0.09
1274,Пензенская область,Кузнецкая,1093,6,27033,4,1099,4642,0.24
1535,Пензенская область,Никольская,1251,10,40536,4,1261,4642,0.27
403,Пензенская область,Пензенская,336,0,54842,5,336,4642,0.07
437,Пензенская область,Белинская,283,6,19665,4,289,4642,0.06
1421,Пензенская область,Каменская,594,16,155560,6,610,4642,0.13
1889,Пензенская область,"Пенза, Железнодорожная",769,12,86144,5,781,4642,0.17
326,Пензенская область,Тамалинская,259,7,11457,4,266,4642,0.06
384,Пермский край,Оханская,149,5,11774,4,154,4968,0.03
2081,Пермский край,"Пермь, Кировская",658,38,98235,5,696,4968,0.14
1165,Пермский край,Горнозаводская,415,23,18802,4,438,4968,0.09
191,Пермский край,Лысьвенская,91,10,58326,5,101,4968,0.02
2018,Пермский край,Чусовская,751,32,48892,4,783,4968,0.16
511,Пермский край,Октябрьская,278,13,308508,6,291,4968,0.06
2395,Пермский край,"Пермь, Свердловская № 1",729,34,92115,5,763,4968,0.15
1488,Пермский край,Березниковская,527,26,119683,5,553,4968,0.11
895,Пермский край,Косинская,343,11,5326,4,354,4968,0.07
1988,Пермский край,Нытвенская,690,41,34786,4,731,4968,0.15
180,Пермский край,Юсьвинская,102,2,13899,4,104,4968,0.02
33,Приморский край,"Владивосток, Фрунзенская",32,1,47501,4,33,2416,0.01
1788,Приморский край,Надеждинская,487,7,32924,4,494,2416,0.2
228,Приморский край,Уссурийская городская,185,0,145460,5,185,2416,0.08
2061,Приморский край,"Владивосток, Первореченская",564,20,103184,5,584,2416,0.24
143,Приморский край,Спасская,50,3,73151,5,53,2416,0.02
433,Приморский край,Анучинская,196,9,11362,4,205,2416,0.08
255,Приморский край,Кировская,207,3,226653,6,210,2416,0.09
1127,Приморский край,Находкинская городская,340,19,119052,5,359,2416,0.15
932,Приморский край,Пожарская,278,15,22017,4,293,2416,0.12
494,Псковская область,Великолукская городская,392,16,74216,5,408,1543,0.26
