index,raw_voters,reg,tik,valid_ballots,invalid_ballots,population,population_group,Группа
35173,2087,Нижегородская область,Кстовская,703,14,94238,5,1
65317,1950,Ростовская область,Таганрогская городская (западная),628,16,105617,5,1
57004,1883,Республика Коми,Сыктывкарская городская,788,18,148801,5,1
37399,391,Нижегородская область,Чкаловск округ,225,2,16079,4,1
83412,170,Ульяновская область,Майнская,139,0,19675,4,1
43831,1705,Орловская область,"Орел, Железнодорожная",658,44,48560,4,1
74226,846,Свердловская область,Ивдельская городская,386,18,13654,4,1
35802,1970,Нижегородская область,Арзамас округ,681,0,76055,5,1
57834,231,Республика Крым,Красногвардейская,138,3,155017,6,1
57655,2168,Республика Крым,Ялтинская городская,1326,27,108062,5,1
47510,934,Приморский край,Ханкайская,344,15,15727,4,1
42564,210,Оренбургская область,Красногвардейская,120,1,155017,6,1
31587,1287,Московская область,Красногорская городская,355,16,194268,6,1
15170,2034,Иркутская область,Братская городская,584,32,165865,6,1
78980,1708,Томская область,"Томск, Октябрьская",526,11,135794,5,1
8975,78,Вологодская область,Великоустюгская,72,4,42616,4,1
6543,1459,Владимирская область,Вязниковская,538,13,60307,5,1
4924,236,Белгородская область,Губкинская,150,1,81442,5,1
47167,95,Приморский край,"Владивосток, Фрунзенская",90,5,47501,4,1
32704,207,Московская область,Орехово-Зуевская городская № 2,119,3,73131,5,1
18939,1366,Кемеровская область - Кузбасс,Ленинск-Кузнецкая городская,1061,62,73856,5,1
40125,1757,Омская область,"Омск, Октябрьская",645,21,128370,5,1
31171,2399,Московская область,Коломенская городская,928,31,154144,6,1
83067,1896,Ульяновская область,"Ульяновск, Заволжская N1",754,19,84426,5,1
83846,1779,Хабаровский край,Ванинская,713,21,25460,4,1
35460,12,Нижегородская область,"Нижний Новгород, Нижегородская",12,0,101500,5,1
52489,359,Республика Башкортостан,Альшеевская,345,1,31109,4,1
81214,277,Тюменская область,Заводоуковская,195,2,36662,4,1
47683,2873,Приморский край,"Владивосток, Первореченская",1135,17,103184,5,1
110,2231,Алтайский край,"Барнаул, Центральная",606,15,105130,5,1
71507,2810,Саратовская область,Энгельсская,1101,1,218814,6,1
84579,1653,Хабаровский край,"Хабаровск, Краснофлотская",584,19,60928,5,1
14139,1440,Иркутская область,Ангарская,402,8,180158,6,1
85882,793,Челябинская область,Верхнеуфалейская городская,338,11,24465,4,1
5679,405,Брянская область,Новозыбковская городская,349,7,39763,4,1
21282,2730,Краснодарский край,"Краснодар, Карасунская",1109,27,231043,6,1
88736,190,Чувашская Республика - Чувашия,Яльчикская,173,6,12740,4,1
27750,1127,Курская область,Касторенская,385,19,13283,4,1
76066,1887,Ставропольский край,Кисловодская городская,797,7,70144,5,1
12177,2472,Забайкальский край,"Чита, Центральный",921,12,103522,5,1
27819,2261,Курская область,"Курск, Железнодорожная",689,20,49993,4,1
19044,569,Кемеровская область - Кузбасс,Топкинская,540,8,33305,4,1
85687,2280,Челябинская область,"Челябинск, Калининская",604,11,159648,6,1
1458,1011,Алтайский край,Благовещенская,424,7,58251,5,1
70867,1005,Саратовская область,Красноармейская,500,16,174868,6,1
79790,808,Тульская область,Одоевская,501,21,8914,4,1
19721,1787,Кировская область,Лузская,686,18,12880,4,1
37385,791,Нижегородская область,Чкаловск округ,598,14,16079,4,1
9542,1303,Вологодская область,Кадуйская,607,16,13630,4,1
73775,525,Свердловская область,Ачитская,277,9,12951,4,1
49661,161,Республика Башкортостан,Благоварская,157,0,18313,4,1
16216,1822,Калининградская область,"Калининград, Московская",628,20,139366,5,1
79079,913,Томская область,Каргасокская,405,11,17075,4,1
23386,1979,Краснодарский край,Лабинская,729,5,72915,5,1
90214,1413,Ярославская область,"Рыбинск, Волжская",566,11,70664,5,1
85052,1862,Ханты-Мансийский автономный округ - Югра,Мегионская городская,772,29,38236,4,1
38825,1889,Новосибирская область,"Новосибирск, Октябрьская",545,13,176552,6,1
32520,1086,Московская область,Одинцовская городская № 2,463,22,152984,6,1
85912,739,Челябинская область,Каслинская,445,15,23298,4,1
80651,128,Тюменская область,Вагайская,102,0,15281,4,1
48511,613,Приморский край,Чугуевская,227,9,17152,4,1
32745,1225,Московская область,Павлово-Посадская городская,825,13,63270,5,1
44370,426,Пензенская область,Неверкинская,382,0,11331,4,1
78753,566,Томская область,Верхнекетская,213,6,12029,4,1
36588,524,Нижегородская область,Павловская,367,4,205149,6,1
72694,961,Свердловская область,Березовская городская,415,17,94119,5,1
55016,1854,Республика Дагестан,Буйнакская городская,1665,3,37593,4,1
47814,383,Приморский край,Спасская,178,0,73151,5,1
42407,631,Оренбургская область,Бугурусланская,370,4,14853,4,1
41386,154,Омская область,ТИК по Исилькульскому району,116,0,29922,4,1
25382,190,Красноярский край,Шарыповская,124,1,11406,4,1
66250,412,Ростовская область,Красносулинская,264,5,53607,5,1
40484,81,Омская область,Марьяновская,30,0,18486,4,1
6569,1109,Владимирская область,Гороховецкая,467,5,16541,4,1
70744,1483,Саратовская область,Балашовская,721,25,78990,5,1
36787,1078,Нижегородская область,"Дзержинск, Свердловская",278,15,88896,5,1
35180,448,Нижегородская область,Кстовская,165,3,94238,5,1
20284,1094,Кировская область,Кирово-Чепецкая городская,528,13,57898,5,1
57174,125,Республика Коми,Усть-Вымская,107,0,21270,4,1
62193,149,Республика Татарстан (Татарстан),Алькеевская,141,2,14132,4,1
15899,1124,Калининградская область,Зеленоградская,609,18,30948,4,1
58855,436,Республика Марий Эл,Моркинская,221,5,23247,4,1
28201,444,Курская область,Щигровская,275,4,8592,4,1
14305,2410,Иркутская область,"Иркутск, Иркутская городская № 1",739,16,115029,5,1
72151,2116,Свердловская область,"Екатеринбург, Верх-Исетская",733,12,182120,6,1
53306,2702,Республика Бурятия,Иволгинская,732,17,40484,4,1
44787,281,Пензенская область,Вадинская,229,0,6311,4,1
3841,2371,Астраханская область,Знаменская городская,1539,31,21921,4,1
88866,129,Чувашская Республика - Чувашия,Вурнарская,110,1,19681,4,1
25732,308,Красноярский край,Енисейская,132,2,16754,4,1
23274,620,Краснодарский край,Гулькевичская,552,8,70037,5,1
82072,200,Удмуртская Республика,Кезская,117,5,17118,4,1
37267,564,Нижегородская область,Семеновский округ,379,4,33013,4,1
84510,2087,Хабаровский край,"Хабаровск, Железнодорожная",820,29,110800,5,1
40126,1901,Омская область,"Омск, Октябрьская",723,29,128370,5,1
27137,1218,Курская область,Железногорская,528,12,11496,4,1
1829,2050,Алтайский край,Яровская городская,888,28,12583,4,1
46678,1503,Пермский край,Кочевская,630,38,8294,4,1
68969,121,Самарская область,Сергиевская,96,0,34121,4,1
77961,2622,Тверская область,"Тверь, Пролетарская",770,13,73317,5,1
27431,1698,Курская область,Курчатовская городская,828,26,31502,4,1
59731,1187,Республика Мордовия,Чамзинская,861,0,23166,4,1
43308,1486,Оренбургская область,"Орск, Октябрьская",478,25,69078,5,1
88299,1794,Чувашская Республика - Чувашия,Канашская городская,699,35,34000,4,1
89726,1350,Ярославская область,Тутаевская,480,7,39497,4,1
53479,193,Республика Бурятия,Муйская,55,0,7713,4,1
48565,769,Псковская область,Великолукская,296,5,16945,4,1
21281,2775,Краснодарский край,"Краснодар, Карасунская",1160,14,231043,6,1
40913,984,Омская область,Таврическая,486,17,26642,4,1
25283,2142,Красноярский край,Назаровская городская,987,30,38874,4,1
25007,1653,Красноярский край,"Красноярск, Железнодорожная",711,17,65320,5,1
74290,981,Свердловская область,Краснотурьинская городская,530,9,44478,4,1
28462,701,Ленинградская область,Выборгская,298,14,149094,5,1
50521,172,Республика Башкортостан,Кушнаренковская,161,4,22376,4,1
23778,1153,Краснодарский край,Крыловская,961,8,25112,4,1
30213,76,Магаданская область,Ольская,60,2,4962,3,1
41142,2757,Омская область,"Омск, Советская",995,36,183999,6,1
44545,2669,Пензенская область,Пензенская,1673,23,54842,5,1
54158,1913,Республика Дагестан,"Махачкала, Советская",1609,0,91173,5,1
52378,151,Республика Башкортостан,Стерлибашевская,148,0,15252,4,1
89756,2212,Ярославская область,"Ярославль, Дзержинская",596,11,117074,5,1
12785,1871,Ивановская область,"Иваново, Октябрьская",507,14,67552,5,1
75084,134,Смоленская область,Краснинская,69,0,20783,4,1
60049,674,Республика Саха (Якутия),Мегино-Кангаласская,509,9,23607,4,1
96267,1989,город Севастополь,Ленинская,1315,16,245986,6,1
82637,266,Удмуртская Республика,Можгинская,159,2,19513,4,1
48473,1884,Приморский край,Тернейская,1106,25,8957,4,1
28281,2019,Ленинградская область,Всеволожская,1332,4,315637,6,1
74209,1358,Свердловская область,Волчанская городская,861,26,7112,4,1
10823,260,Воронежская область,"Воронеж, Коминтерновская",256,4,235736,6,1
36516,1776,Нижегородская область,"Нижний Новгород, Автозаводская Южная",459,16,115667,5,1
32937,1536,Московская область,Домодедовская городская,929,20,142017,5,1
17023,1248,Калужская область,Кировская,511,16,226653,6,1
28372,2347,Ленинградская область,Всеволожская,574,9,315637,6,1
4566,1053,Белгородская область,Прохоровская,645,21,21049,4,1
70422,682,Саратовская область,Ивантеевская,437,10,10721,4,1
59568,166,Республика Мордовия,Ромодановская,136,0,14116,4,1
80492,2228,Тульская область,"Тула, Пролетарская",905,34,115072,5,1
76851,134,Тамбовская область,Первомайская,124,0,124760,5,1
26881,176,Курганская область,Частоозерская,133,1,4092,3,1
65902,2100,Ростовская область,Миллеровская,554,14,48605,4,1
68816,2246,Самарская область,"Самара, Кировская",716,146,175908,6,1
59245,657,Республика Мордовия,Ичалковская,510,0,13874,4,1
31675,1698,Московская область,Солнечногорская городская,536,26,118603,5,1
28792,429,Ленинградская область,Лужская,153,3,59827,5,1
49272,1857,Республика Адыгея (Адыгея),Майкопская городская,851,14,131966,5,1
5336,352,Белгородская область,Шебекинская,245,9,69611,5,1
87670,2287,Чеченская Республика,Аргунская городская,2254,3,30769,4,1
43455,130,Орловская область,Болховская,102,3,14471,4,1
64237,981,Республика Хакасия,Усть-Абаканская,483,5,32047,4,1
22974,1619,Краснодарский край,Кропоткинская,1349,13,54435,5,1
1312,214,Алтайский край,Троицкая,115,2,38329,4,1
60542,183,Республика Саха (Якутия),Якутская городская,132,5,217641,6,1
3170,1553,Архангельская область,Коряжемская городская,505,13,28824,4,1
34645,2128,Мурманская область,Мурманская,645,28,217833,6,1
73413,298,Свердловская область,Заречная городская,167,7,25071,4,1
70386,629,Саратовская область,Ершовская,260,3,31308,4,1
53754,3124,Республика Бурятия,"Улан-Удэ, Октябрьская",1079,24,138837,5,1
25927,1620,Красноярский край,Норильская городская,814,40,109141,5,1
23982,2190,Краснодарский край,Щербиновская,1264,15,28169,4,1
7825,1367,Волгоградская область,"Волгоград, Кировская",1117,12,68943,5,1
79539,962,Тульская область,Богородицкая,566,13,38436,4,1
85187,1523,Ханты-Мансийский автономный округ - Югра,Нижневартовская городская,904,93,187191,6,1
56283,516,Республика Карелия,Лахденпохская,220,12,11155,4,1
73460,165,Свердловская область,Ирбитская,106,3,22877,4,1
69402,2611,Самарская область,Чапаевская городская,851,48,52486,5,1
85366,795,Челябинская область,Пластовская,506,11,19026,4,1
2334,73,Амурская область,Шимановского района,53,1,4119,3,1
72393,1844,Свердловская область,"Екатеринбург, Чкаловская",550,22,205928,6,1
96251,2095,город Севастополь,Ленинская,1072,19,245986,6,1
24391,314,Красноярский край,Рыбинская,183,3,22394,4,1
43125,274,Оренбургская область,Кувандыкская городская,170,1,33840,4,1
35307,1085,Нижегородская область,"Нижний Новгород, Нижегородская",335,7,101500,5,1
41890,1789,Оренбургская область,"Оренбург, Ленинская",505,16,154668,6,1
76023,2888,Ставропольский край,Ессентукская городская,2135,49,69644,5,1
24232,1742,Красноярский край,"Красноярск, Ленинская",425,14,99273,5,1
50903,648,Республика Башкортостан,Архангельская,557,0,14786,4,1
29611,107,Липецкая область,"Липецк, Советская",98,0,136444,5,1
51035,646,Республика Башкортостан,Иглинская,590,0,47466,4,1
73690,86,Свердловская область,Тугулымская,84,2,16871,4,1
62497,336,Республика Татарстан (Татарстан),Спасская,322,0,73151,5,1
81816,1903,Удмуртская Республика,Глазовская городская,754,16,66759,5,1
43712,843,Орловская область,Малоархангельская,334,18,9178,4,1
66213,1135,Ростовская область,Зверевская городская,509,6,16296,4,1
39684,564,Новосибирская область,Коченевская,277,2,34424,4,1
40111,1921,Омская область,"Омск, Октябрьская",777,19,128370,5,1
27676,656,Курская область,Большесолдатская,366,7,8696,4,1
42044,227,Оренбургская область,Первомайская,137,3,124760,5,1
71060,2246,Саратовская область,"Саратов, Заводская",734,14,157569,6,1
43326,1101,Оренбургская область,"Орск, Советская",388,22,54192,5,1
23511,1148,Краснодарский край,Новокубанская,1025,19,63316,5,1
74630,969,Смоленская область,Гагаринская,280,7,141244,5,1
33324,1357,Московская область,Королевская городская,387,12,176718,6,1
80106,314,Тульская область,Щекинская,254,1,77984,5,1
13336,813,Ивановская область,Ивановская-92,319,2,8703,4,1
66652,809,Ростовская область,Зимовниковская,298,6,22967,4,1
41160,341,Омская область,Саргатская,172,5,13309,4,1
77784,82,Тверская область,Конаковская,45,8,67947,5,1
32638,1518,Московская область,Орехово-Зуевская городская,713,14,105577,5,1
55771,25,Республика Дагестан,Чародинская,25,0,8770,4,1
86662,1236,Челябинская область,Южноуральская городская,603,18,27985,4,1
51963,353,Республика Башкортостан,Бурзянская,200,8,12005,4,1
51587,2312,Республика Башкортостан,Нефтекамская городская,1196,48,104202,5,1
38563,425,Новосибирская область,Болотнинская,261,2,21203,4,1
34161,2641,Московская область,Пушкинская городская (округ 127),882,45,55667,5,1
5004,244,Белгородская область,Красногвардейская,192,3,155017,6,1
16496,530,Калужская область,Жуковская,296,2,65303,5,1
7839,2081,Волгоградская область,"Волгоград, Красноармейская",1340,16,116356,5,1
3810,1364,Астраханская область,Володарская,569,16,85677,5,1
39014,176,Новосибирская область,Баганская,95,5,11443,4,1
74283,2072,Свердловская область,Краснотурьинская городская,1127,30,44478,4,1
49489,155,Республика Алтай,Онгудайская,80,14,11323,4,1
54600,1966,Республика Дагестан,"Махачкала, Ленинская",1628,0,92659,5,1
41767,76,Оренбургская область,Курманаевская,56,1,13571,4,1
37368,466,Нижегородская область,Уренская,293,5,20656,4,1
26446,1410,Курганская область,"Курган, Восточная",407,9,126749,5,1
35081,704,Нижегородская область,Гагинская,335,2,8478,4,1
38239,1385,Новосибирская область,"Новосибирск, Калининская",418,9,147745,5,1
56114,1876,Республика Калмыкия,Элистинская,814,47,84203,5,1
30851,1597,Московская область,Химкинская городская,487,40,190646,6,1
47744,323,Приморский край,Михайловская,116,13,59591,5,1
6650,2434,Владимирская область,Гусь-Хрустальная городская,884,22,50924,5,1
42814,268,Оренбургская область,Северная,194,4,17754,4,1
77144,386,Тамбовская область,Инжавинская,252,20,16323,4,1
79872,952,Тульская область,Суворовская,510,5,25052,4,1
20714,121,Костромская область,Кадыйская,64,0,6381,4,1
66979,474,Рязанская область,Cacовская,294,2,12908,4,1
53800,1366,Республика Бурятия,"Улан-Удэ, Октябрьская",528,19,138837,5,1
84431,1355,Хабаровский край,Комсомольская городская,422,15,178774,6,1
84925,1497,Ханты-Мансийский автономный округ - Югра,Урайская городская,750,43,27997,4,1
74784,174,Смоленская область,Руднянская,95,4,29099,4,1
79921,2032,Тульская область,"Тула, Привокзальная",771,23,66355,5,1
76040,1278,Ставропольский край,Железноводская городская,1028,20,37849,4,1
48369,486,Приморский край,Ольгинская,244,9,7769,4,1
36668,1680,Нижегородская область,Володарская,525,21,85677,5,1
4316,2018,Белгородская область,Белгородская районная,1421,14,128195,5,1
52051,542,Республика Башкортостан,Зилаирская,499,5,11140,4,1
69735,2096,Самарская область,"Самара, Советская",585,5,126742,5,1
20532,411,Кировская область,Уржумская,180,3,18613,4,1
54175,1176,Республика Дагестан,Ногайская,612,26,23290,4,1
81900,2107,Удмуртская Республика,Завьяловская 33,905,20,39888,4,1
65833,475,Ростовская область,Каменская,218,6,155560,6,1
22401,396,Краснодарский край,Туапсинская районная,295,9,45160,4,1
3778,1003,Астраханская область,Володарская,476,25,85677,5,1
11251,379,Воронежская область,Калачеевская,180,44,39204,4,1
23162,210,Краснодарский край,Усть-Лабинская,208,0,78493,5,1
82687,1500,Удмуртская Республика,Можгинская городская,698,14,35139,4,1
34446,214,Мурманская область,Ковдорская,85,2,14854,4,1
41875,1928,Оренбургская область,"Оренбург, Ленинская",751,18,154668,6,1
80481,1132,Тульская область,"Тула, Пролетарская",563,15,115072,5,1
2067,161,Амурская область,Мазановского района,102,10,9043,4,1
88776,251,Чувашская Республика - Чувашия,Алатырская,218,0,11892,4,1
50775,2035,Республика Башкортостан,"Уфа, Ленинская",1385,38,63981,5,1
82874,1697,Ульяновская область,Димитровградская городская,629,14,92930,5,1
51228,277,Республика Башкортостан,Учалинская,257,1,55021,5,1
2939,1992,Архангельская область,Северодвинская городская № 2,979,20,70490,5,1
45355,882,Пермский край,Осинская,328,11,38113,4,1
63470,780,Республика Татарстан (Татарстан),Ютазинская,738,8,16253,4,1
68001,961,Самарская область,Большеглушицкая,748,37,12556,4,1
29565,1695,Липецкая область,"Липецк, Советская",658,19,136444,5,1
79902,788,Тульская область,Тепло-Огаревская,451,11,9754,4,1
65287,1525,Ростовская область,Таганрогская городская (восточная),514,9,103514,5,1
32172,1832,Московская область,Раменская городская № 2,943,10,110009,5,1
44623,75,Пензенская область,Сосновоборская,66,0,12169,4,1
65278,1813,Ростовская область,Таганрогская городская (восточная),593,8,103514,5,1
13540,282,Иркутская область,Баяндаевская,173,5,9069,4,1
45032,272,Пензенская область,Пачелмская,236,1,11161,4,1
21631,2570,Краснодарский край,"Краснодар, Прикубанская",883,9,197380,6,1
55045,72,Республика Дагестан,Гергебильская,63,0,13330,4,1
71675,45,Сахалинская область,Корсаковская,34,0,35325,4,1
50044,126,Республика Башкортостан,Чекмагушевская,119,0,22863,4,1
48894,787,Псковская область,Плюсская,310,10,6823,4,1
46566,1276,Пермский край,Верещагинская,463,37,30790,4,1
74650,670,Смоленская область,Гагаринская,199,5,141244,5,1
18295,1790,Кемеровская область - Кузбасс,Киселевская городская,1665,0,70147,5,1
20129,2610,Кировская область,"Киров, Ленинская 1",1042,20,88125,5,1
61449,304,Республика Татарстан (Татарстан),Апастовская,298,0,15087,4,1
79798,219,Тульская область,Одоевская,179,2,8914,4,1
15589,2054,Кабардино-Балкарская Республика,Нальчикская городская,1716,0,167909,6,1
36387,1236,Нижегородская область,Кулебаки округ,621,13,37658,4,1
87757,1623,Чеченская Республика,Грозненская,1490,2,43414,4,1
11721,1444,Еврейская автономная область,Ленинская,1107,18,245986,6,1
55403,150,Республика Дагестан,Рутульская,140,0,14946,4,1
26510,1557,Курганская область,"Курган, Западная",539,18,132571,5,1
40773,85,Омская область,ТИК по Москаленскому району,66,0,20697,4,1
62781,218,Республика Татарстан (Татарстан),Мензелинская,213,0,21158,4,1
18435,1493,Кемеровская область - Кузбасс,Мысковская городская,1149,42,32934,4,1
55676,156,Республика Дагестан,Цумадинская,124,0,15650,4,1
76287,1698,Ставропольский край,Пятигорская городская,1380,5,131941,5,1
52120,246,Республика Башкортостан,Кугарчинская,218,3,23233,4,1
4090,1175,Астраханская область,Черноярская,650,10,13543,4,1
33684,906,Московская область,Коломенская городская № 2,284,27,27552,4,1
11429,510,Воронежская область,Павловская,429,0,205149,6,1
48059,1236,Приморский край,Дальнереченская городская,491,35,21820,4,1
29100,1066,Ленинградская область,Подпорожская,431,22,24144,4,1
20498,268,Кировская область,Унинская,169,6,6569,4,1
